time,optical_pulse,respiration
14.708333,-0.092549,0.873563
14.716667,-0.077290,0.872876
14.725000,-0.053059,0.883071
14.733333,-0.073343,0.893722
14.741667,-0.059044,0.892615
14.750000,-0.054070,0.888750
14.758333,-0.043586,0.906569
14.766667,-0.064746,0.900737
14.775000,-0.060106,0.906768
14.783333,-0.065026,0.899580
14.791667,-0.073033,0.900476
14.800000,-0.062923,0.908646
14.808333,-0.055624,0.920723
14.816667,-0.060807,0.912678
14.825000,-0.023108,0.945746
14.833333,0.020261,0.926107
14.841667,0.048061,0.925921
14.850000,0.091115,0.940463
14.858333,0.115788,0.924500
14.866667,0.146549,0.948565
14.875000,0.154979,0.932668
14.883333,0.145014,0.934273
14.891667,0.130958,0.940612
14.900000,0.090005,0.958925
14.908333,0.028004,0.958343
14.916667,-0.011086,0.971282
14.925000,-0.048075,0.951079
14.933333,-0.072108,0.952570
14.941667,-0.086506,0.958568
14.950000,-0.094713,0.947072
14.958333,-0.097362,0.972111
14.966667,-0.108166,0.952197
14.975000,-0.124774,0.948494
14.983333,-0.104808,0.949890
14.991667,-0.113588,0.956096
15.000000,-0.092984,0.956495
15.008333,-0.096805,0.966208
15.016667,-0.097399,0.971430
15.025000,-0.083512,0.954098
15.033333,-0.077756,0.953912
15.041667,-0.091012,0.957343
15.050000,-0.081095,0.954583
15.058333,-0.101520,0.976357
15.066667,-0.104097,0.956588
15.075000,-0.099691,0.949170
15.083333,-0.113189,0.948094
15.091667,-0.109586,0.947707
15.100000,-0.132934,0.965634
15.108333,-0.117138,0.948336
15.116667,-0.120333,0.970803
15.125000,-0.130944,0.940750
15.133333,-0.119443,0.948046
15.141667,-0.096239,0.959829
15.150000,-0.087388,0.952392
15.158333,-0.088095,0.948403
15.166667,-0.074719,0.938896
15.175000,-0.083979,0.952897
15.183333,-0.069459,0.919809
15.191667,-0.100978,0.938529
15.200000,-0.100547,0.934411
15.208333,-0.107408,0.934188
15.216667,-0.097281,0.941385
15.225000,-0.100992,0.935192
15.233333,-0.127482,0.931753
15.241667,-0.122535,0.904444
15.250000,-0.110983,0.927140
15.258333,-0.115013,0.900911
15.266667,-0.128828,0.894882
15.275000,-0.101718,0.889082
15.283333,-0.111683,0.879725
15.291667,-0.081886,0.906859
15.300000,-0.080272,0.884797
15.308333,-0.086001,0.868253
15.316667,-0.074540,0.882942
15.325000,-0.091986,0.869741
15.333333,-0.087262,0.856202
15.341667,-0.086436,0.873322
15.350000,-0.085424,0.860088
15.358333,-0.113682,0.839986
15.366667,-0.103010,0.856969
15.375000,-0.101986,0.853337
15.383333,-0.127938,0.833763
15.391667,-0.115440,0.830758
15.400000,-0.103302,0.820430
15.408333,-0.104901,0.804729
15.416667,-0.112493,0.798637
15.425000,-0.101542,0.802880
15.433333,-0.091187,0.783551
15.441667,-0.096756,0.795034
15.450000,-0.075264,0.787170
15.458333,-0.060391,0.761638
15.466667,-0.072046,0.777957
15.475000,-0.066284,0.758206
15.483333,-0.076181,0.744519
15.491667,-0.078737,0.765587
15.500000,-0.093915,0.730595
15.508333,-0.103707,0.726748
15.516667,-0.098239,0.715552
15.525000,-0.116412,0.712869
15.533333,-0.096926,0.722956
15.541667,-0.094714,0.689147
15.550000,-0.110686,0.702953
15.558333,-0.112155,0.705003
15.566667,-0.084011,0.697666
15.575000,-0.076166,0.676059
15.583333,-0.049753,0.655489
15.591667,-0.062316,0.661361
15.600000,-0.034507,0.639501
15.608333,-0.042795,0.641982
15.616667,-0.018161,0.614527
15.625000,-0.033638,0.614012
15.633333,-0.025060,0.610712
15.641667,-0.049456,0.613948
15.650000,-0.036967,0.612388
15.658333,-0.064325,0.571430
15.666667,-0.051578,0.582592
15.675000,-0.061366,0.556477
15.683333,-0.049808,0.545602
15.691667,-0.049778,0.555470
15.700000,-0.038458,0.526915
15.708333,-0.046856,0.533165
15.716667,-0.023732,0.504383
15.725000,-0.008614,0.519155
15.733333,0.009644,0.500905
15.741667,0.006812,0.491830
15.750000,0.046623,0.498699
15.758333,0.057136,0.489172
15.766667,0.081085,0.471538
15.775000,0.128332,0.454430
15.783333,0.161951,0.431382
15.791667,0.155954,0.445274
15.800000,0.187083,0.432267
15.808333,0.176332,0.407708
15.816667,0.134463,0.407282
15.825000,0.127922,0.392236
15.833333,0.097015,0.373534
15.841667,0.069850,0.361148
15.850000,0.021078,0.358100
15.858333,0.018871,0.365082
15.866667,-0.011904,0.354066
15.875000,-0.004957,0.325795
15.883333,-0.021525,0.316851
15.891667,-0.026063,0.312780
15.900000,-0.035230,0.276358
15.908333,-0.038395,0.268387
15.916667,-0.047559,0.255064
15.925000,-0.059215,0.248097
15.933333,-0.044911,0.262588
15.941667,-0.055775,0.239143
15.950000,-0.062441,0.240877
15.958333,-0.074890,0.211796
15.966667,-0.064743,0.195040
15.975000,-0.069448,0.202843
15.983333,-0.063054,0.164892
15.991667,-0.068521,0.168404
16.000000,-0.051640,0.151844
16.008333,-0.046919,0.158578
16.016667,-0.033161,0.135487
16.025000,-0.017273,0.108076
16.033333,-0.041657,0.117917
16.041667,-0.042609,0.100894
16.050000,-0.026003,0.081981
16.058333,-0.046930,0.065942
16.066667,-0.054833,0.078107
16.075000,-0.041707,0.056516
16.083333,-0.048206,0.050758
16.091667,-0.073561,0.049569
16.100000,-0.072203,0.015603
16.108333,-0.066170,0.020632
16.116667,-0.061659,-0.019692
16.125000,-0.050598,-0.005528
16.133333,-0.050654,-0.040972
16.141667,-0.056234,-0.022666
16.150000,-0.026048,-0.056095
16.158333,-0.038097,-0.072830
16.166667,-0.029184,-0.063134
16.175000,-0.027712,-0.082062
16.183333,-0.007641,-0.101715
16.191667,-0.036634,-0.093771
16.200000,-0.026804,-0.103782
16.208333,-0.039665,-0.127136
16.216667,-0.035489,-0.132277
16.225000,-0.059211,-0.153001
16.233333,-0.043576,-0.160562
16.241667,-0.047377,-0.172940
16.250000,-0.062981,-0.199814
16.258333,-0.039789,-0.200847
16.266667,-0.042254,-0.217749
16.275000,-0.055358,-0.237507
16.283333,-0.040792,-0.227887
16.291667,-0.028470,-0.229251
16.300000,-0.028538,-0.274413
16.308333,-0.006662,-0.277879
16.316667,-0.014242,-0.270408
16.325000,-0.015559,-0.303606
16.333333,-0.003746,-0.287186
16.341667,-0.028607,-0.302127
16.350000,-0.034979,-0.328843
16.358333,-0.041927,-0.344636
16.366667,-0.042827,-0.330112
16.375000,-0.029969,-0.362328
16.383333,-0.047760,-0.352157
16.391667,-0.043775,-0.396294
16.400000,-0.032221,-0.396881
16.408333,-0.048724,-0.412930
16.416667,-0.021899,-0.408843
16.425000,-0.029094,-0.439635
16.433333,-0.022589,-0.420844
16.441667,-0.002174,-0.443034
16.450000,-0.011751,-0.455244
16.458333,-0.004560,-0.471887
16.466667,0.003119,-0.471638
16.475000,-0.011026,-0.485824
16.483333,-0.017965,-0.484497
16.491667,-0.006298,-0.501151
16.500000,-0.014852,-0.513564
16.508333,-0.020093,-0.529278
16.516667,-0.023490,-0.542143
16.525000,-0.010480,-0.563712
16.533333,0.003825,-0.559315
16.541667,-0.002128,-0.561178
16.550000,0.008845,-0.576924
16.558333,0.017413,-0.571856
16.566667,0.038071,-0.586177
16.575000,0.040419,-0.606126
16.583333,0.059058,-0.603165
16.591667,0.049157,-0.618920
16.600000,0.059589,-0.624238
16.608333,0.058057,-0.660872
16.616667,0.071140,-0.663511
16.625000,0.056809,-0.658731
16.633333,0.050022,-0.671962
16.641667,0.039761,-0.675510
16.650000,0.035641,-0.692396
16.658333,0.026489,-0.687597
16.666667,0.037829,-0.710451
16.675000,0.059481,-0.728341
16.683333,0.072940,-0.728271
16.691667,0.097340,-0.745296
16.700000,0.129872,-0.726118
16.708333,0.170118,-0.767152
16.716667,0.226582,-0.754687
16.725000,0.242288,-0.761114
16.733333,0.268773,-0.768973
16.741667,0.273884,-0.769251
16.750000,0.270871,-0.792037
16.758333,0.260288,-0.806362
16.766667,0.214352,-0.816707
16.775000,0.170473,-0.829442
16.783333,0.128364,-0.819975
16.791667,0.074179,-0.837866
16.800000,0.050939,-0.851954
16.808333,0.032735,-0.830461
16.816667,0.033687,-0.846030
16.825000,0.010348,-0.861339
16.833333,0.005726,-0.864368
16.841667,0.033300,-0.882354
16.850000,0.035425,-0.890465
16.858333,0.032907,-0.878454
16.866667,0.030847,-0.902718
16.875000,0.047830,-0.907724
16.883333,0.058647,-0.917911
16.891667,0.065426,-0.921250
16.900000,0.062012,-0.922908
16.908333,0.052873,-0.931265
16.916667,0.032148,-0.916783
16.925000,0.039489,-0.946455
16.933333,0.024311,-0.922931
16.941667,0.025290,-0.944886
16.950000,0.020277,-0.932964
16.958333,0.024472,-0.965210
16.966667,0.017172,-0.972376
16.975000,0.020724,-0.958371
16.983333,0.016720,-0.967834
16.991667,0.017884,-0.954773
17.000000,0.024303,-0.983385
17.008333,0.039748,-0.965230
17.016667,0.046271,-0.968655
17.025000,0.057477,-0.995748
17.033333,0.066096,-1.006120
17.041667,0.043718,-0.994513
17.050000,0.064368,-1.010184
17.058333,0.036956,-0.984035
17.066667,0.058088,-1.019691
17.075000,0.032346,-1.015240
17.083333,0.030211,-1.007115
17.091667,0.022666,-1.012220
17.100000,0.036996,-1.005709
17.108333,0.036710,-1.002020
17.116667,0.018812,-1.027874
17.125000,0.024104,-1.022601
17.133333,0.037459,-1.042222
17.141667,0.047460,-1.013463
17.150000,0.061635,-1.047364
17.158333,0.059533,-1.025495
17.166667,0.055650,-1.023691
17.175000,0.062708,-1.031965
17.183333,0.067192,-1.021485
17.191667,0.053661,-1.036187
17.200000,0.064534,-1.050889
17.208333,0.065664,-1.029492
17.216667,0.048823,-1.038862
17.225000,0.034296,-1.057714
17.233333,0.045369,-1.055119
17.241667,0.046275,-1.048334
17.250000,0.019849,-1.054311
17.258333,0.020961,-1.048130
17.266667,0.052453,-1.044275
17.275000,0.032010,-1.039007
17.283333,0.055912,-1.054191
17.291667,0.055087,-1.050235
17.300000,0.069225,-1.055398
17.308333,0.066722,-1.049065
17.316667,0.075361,-1.029036
17.325000,0.085550,-1.042498
17.333333,0.073435,-1.031158
17.341667,0.068887,-1.029027
17.350000,0.054065,-1.023772
17.358333,0.045717,-1.037141
17.366667,0.050825,-1.029889
17.375000,0.040542,-1.043256
17.383333,0.044954,-1.028007
17.391667,0.036419,-1.038810
17.400000,0.051097,-1.037700
17.408333,0.035771,-1.013110
17.416667,0.044533,-1.027296
17.425000,0.063892,-1.015795
17.433333,0.073479,-1.013532
17.441667,0.084949,-0.997891
17.450000,0.082393,-1.004867
17.458333,0.083494,-1.025519
17.466667,0.077754,-0.989943
17.475000,0.092859,-0.988892
17.483333,0.106842,-0.995940
17.491667,0.092319,-0.983547
17.500000,0.107031,-0.992876
17.508333,0.105370,-0.984924
17.516667,0.086626,-0.981624
17.525000,0.092360,-0.989483
17.533333,0.094884,-0.960277
17.541667,0.104968,-0.974057
17.550000,0.106991,-0.949610
17.558333,0.094524,-0.947508
17.566667,0.107516,-0.946223
17.575000,0.126425,-0.935137
17.583333,0.127943,-0.961497
17.591667,0.137358,-0.941603
17.600000,0.149958,-0.946724
17.608333,0.155372,-0.920010
17.616667,0.144507,-0.914829
17.625000,0.138817,-0.926768
17.633333,0.155680,-0.902222
17.641667,0.143332,-0.914790
17.650000,0.165884,-0.897767
17.658333,0.190693,-0.900260
17.666667,0.212450,-0.881847
17.675000,0.250123,-0.867759
17.683333,0.283764,-0.863846
17.691667,0.315423,-0.864806
17.700000,0.316424,-0.856222
17.708333,0.352392,-0.850254
17.716667,0.336859,-0.859437
17.725000,0.313633,-0.836774
17.733333,0.296733,-0.828261
17.741667,0.272189,-0.812991
17.750000,0.232493,-0.834044
17.758333,0.200504,-0.819294
17.766667,0.157049,-0.797981
17.775000,0.129493,-0.791644
17.783333,0.109771,-0.792971
17.791667,0.106260,-0.774175
17.800000,0.111788,-0.763218
17.808333,0.093885,-0.780058
17.816667,0.103560,-0.761362
17.825000,0.077980,-0.730918
17.833333,0.087131,-0.746087
17.841667,0.093924,-0.744448
17.850000,0.103073,-0.736123
17.858333,0.106041,-0.706441
17.866667,0.114539,-0.689962
17.875000,0.109713,-0.694277
17.883333,0.121027,-0.691506
17.891667,0.133455,-0.674400
17.900000,0.113027,-0.684041
17.908333,0.108198,-0.652206
17.916667,0.104310,-0.641938
17.925000,0.097843,-0.626527
17.933333,0.110920,-0.613072
17.941667,0.091080,-0.605921
17.950000,0.101578,-0.603855
17.958333,0.097127,-0.613066
17.966667,0.085048,-0.587949
17.975000,0.078731,-0.569155
17.983333,0.080545,-0.572731
17.991667,0.110291,-0.573168
